	{
		{188, 190, 193, 195, 197, 196, 188, 193, 194, 194, 199, 200, 190, 165, 165, 186, 197, 194, 191, 187, 193, 196, 192, 190, 199, 204, 202, 203, 200, 199, 201, 201, 195, 200, 204, 211, 208, 200, 200, 204, 198, 200, 201, 190, 158, 143, 160, 155, 195, 191, 205, 199, 205, 207, 181, 136, 144, 198, 208, 202, 164, 185, 187, 167, 145, 149, 158, 195, 204, 208, 203, 193, 205, 204, 202, 196, 200, 201, 202, 193, 187, 182, 194, 194, 200, 198, 202, 208, 209, 192, 197, 205, 185, 187, 173, 197, 193, 194, 195, 202, 192, 193, 189, 180, 177, 179, 187, 177, 167, 193, 192, 199, 197, 193, 195, 194, 198, 196, 199, 196, 198, 204, 194, 200, 197, 198, 196, 198, },
		{194, 194, 193, 194, 198, 200, 199, 199, 198, 206, 201, 201, 207, 206, 198, 208, 199, 196, 200, 191, 189, 198, 196, 199, 200, 201, 199, 196, 200, 198, 187, 184, 184, 164, 174, 165, 166, 170, 185, 177, 145, 195, 200, 200, 197, 201, 205, 196, 204, 205, 197, 198, 191, 201, 202, 200, 206, 201, 175, 180, 178, 182, 166, 162, 157, 151, 149, 145, 158, 173, 196, 188, 194, 188, 172, 169, 154, 165, 171, 162, 137, 140, 148, 119, 117, 144, 157, 191, 199, 200, 190, 189, 198, 202, 198, 181, 186, 186, 174, 159, 172, 179, 188, 195, 181, 186, 187, 184, 189, 203, 189, 192, 198, 203, 196, 200, 196, 195, 193, 203, 201, 196, 198, 195, 186, 190, 196, 190, },
		{188, 187, 189, 187, 191, 195, 185, 189, 196, 200, 201, 196, 197, 186, 192, 198, 197, 193, 198, 195, 195, 168, 188, 183, 181, 173, 166, 165, 169, 180, 194, 194, 183, 194, 189, 195, 195, 195, 195, 201, 198, 207, 197, 203, 202, 204, 206, 209, 202, 200, 203, 202, 202, 206, 205, 210, 207, 196, 200, 205, 206, 199, 194, 194, 189, 199, 196, 203, 179, 156, 156, 151, 152, 156, 159, 202, 200, 191, 188, 189, 175, 168, 181, 189, 142, 142, 123, 126, 144, 192, 196, 196, 201, 192, 201, 182, 198, 186, 193, 200, 202, 184, 198, 176, 100, 130, 108, 107, 112, 93, 126, 195, 203, 206, 189, 195, 202, 203, 202, 201, 202, 197, 199, 202, 187, 188, 190, 191, },
		{190, 193, 193, 195, 196, 195, 201, 202, 196, 194, 195, 195, 204, 204, 185, 190, 190, 191, 194, 197, 183, 153, 131, 170, 188, 167, 185, 186, 189, 187, 202, 189, 199, 192, 190, 168, 177, 173, 163, 157, 143, 167, 156, 169, 184, 196, 201, 201, 205, 205, 208, 206, 201, 192, 202, 204, 188, 179, 138, 144, 138, 140, 134, 153, 145, 150, 144, 155, 173, 136, 145, 180, 150, 171, 176, 122, 174, 177, 170, 149, 144, 174, 172, 184, 190, 129, 159, 139, 126, 170, 142, 190, 177, 187, 198, 191, 185, 181, 184, 186, 144, 107, 92, 122, 132, 123, 101, 99, 95, 103, 99, 104, 119, 190, 192, 200, 200, 196, 198, 197, 191, 188, 190, 179, 167, 184, 187, 188, },
		{195, 194, 195, 195, 189, 191, 195, 193, 191, 198, 193, 198, 201, 200, 198, 202, 196, 192, 190, 176, 166, 190, 185, 159, 176, 180, 194, 183, 185, 192, 190, 200, 195, 201, 196, 205, 196, 196, 201, 205, 202, 195, 196, 192, 198, 181, 173, 190, 162, 196, 191, 187, 175, 134, 124, 150, 132, 104, 164, 147, 182, 196, 186, 181, 186, 175, 177, 139, 180, 186, 178, 175, 158, 171, 163, 147, 124, 142, 143, 153, 158, 177, 149, 161, 158, 158, 187, 186, 136, 137, 104, 140, 200, 176, 143, 160, 173, 124, 146, 115, 106, 129, 144, 116, 140, 125, 110, 98, 116, 104, 72, 92, 128, 201, 208, 202, 202, 195, 200, 189, 151, 170, 172, 180, 191, 182, 195, 191, },
		{196, 193, 192, 195, 191, 197, 187, 204, 196, 200, 195, 202, 194, 99, 37, 140, 151, 79, 103, 200, 200, 188, 198, 205, 196, 204, 198, 190, 185, 196, 191, 200, 202, 185, 197, 201, 204, 201, 199, 191, 138, 121, 193, 195, 188, 195, 200, 181, 154, 145, 186, 170, 155, 197, 186, 192, 190, 194, 188, 174, 193, 140, 155, 195, 132, 182, 188, 158, 193, 150, 152, 172, 158, 143, 116, 69, 84, 79, 107, 121, 137, 150, 128, 161, 157, 176, 186, 161, 163, 193, 157, 135, 138, 169, 183, 185, 165, 157, 136, 152, 149, 167, 124, 113, 161, 129, 109, 105, 145, 106, 75, 87, 189, 199, 202, 207, 202, 203, 195, 188, 188, 181, 181, 171, 180, 196, 192, 190, },
		{195, 190, 196, 198, 200, 195, 194, 198, 197, 163, 134, 162, 76, 181, 173, 180, 196, 184, 165, 200, 202, 198, 200, 199, 191, 187, 195, 203, 199, 205, 195, 203, 202, 198, 196, 189, 177, 177, 193, 186, 198, 190, 177, 149, 135, 135, 124, 170, 137, 174, 176, 195, 163, 187, 129, 179, 176, 170, 184, 143, 176, 167, 144, 174, 122, 131, 171, 205, 200, 188, 146, 196, 173, 147, 154, 155, 179, 173, 89, 41, 89, 94, 114, 145, 147, 173, 161, 199, 192, 198, 179, 157, 151, 146, 164, 184, 157, 159, 129, 105, 137, 115, 121, 102, 106, 117, 101, 107, 124, 100, 80, 135, 155, 159, 194, 187, 191, 196, 190, 192, 185, 178, 169, 188, 170, 193, 198, 195, },
		{199, 194, 194, 199, 195, 188, 182, 188, 174, 159, 165, 187, 188, 187, 190, 197, 196, 193, 185, 197, 188, 182, 194, 191, 189, 197, 200, 196, 207, 203, 200, 205, 205, 197, 207, 203, 204, 167, 162, 165, 160, 169, 148, 160, 168, 159, 176, 190, 163, 202, 163, 179, 80, 82, 90, 79, 90, 94, 75, 140, 145, 130, 137, 139, 153, 166, 143, 150, 180, 189, 159, 194, 166, 183, 151, 170, 189, 173, 185, 141, 151, 90, 79, 100, 120, 135, 165, 182, 180, 199, 197, 148, 142, 132, 147, 167, 150, 123, 123, 106, 87, 124, 148, 101, 83, 105, 119, 102, 93, 84, 116, 153, 143, 141, 178, 186, 191, 199, 198, 199, 200, 204, 192, 201, 187, 187, 188, 192, },
		{188, 190, 191, 195, 184, 146, 116, 144, 147, 134, 157, 151, 161, 152, 162, 177, 182, 165, 168, 162, 157, 167, 167, 161, 165, 168, 157, 168, 190, 165, 166, 179, 187, 166, 177, 170, 144, 138, 136, 131, 157, 146, 193, 183, 173, 188, 173, 156, 64, 160, 123, 103, 96, 97, 81, 73, 58, 88, 110, 80, 123, 120, 156, 189, 160, 155, 154, 181, 192, 174, 143, 170, 183, 178, 131, 150, 177, 144, 146, 160, 150, 192, 185, 131, 79, 102, 145, 168, 178, 149, 188, 178, 142, 129, 144, 139, 155, 74, 128, 104, 119, 145, 105, 94, 91, 107, 107, 85, 100, 107, 150, 129, 166, 172, 179, 185, 196, 199, 196, 188, 184, 203, 193, 200, 197, 191, 199, 201, },
		{187, 185, 174, 182, 195, 187, 192, 198, 184, 189, 192, 194, 192, 193, 197, 191, 193, 195, 196, 194, 199, 192, 199, 198, 197, 184, 185, 171, 182, 178, 172, 170, 179, 177, 169, 175, 166, 131, 147, 180, 194, 188, 181, 182, 177, 140, 161, 147, 128, 139, 136, 109, 110, 81, 84, 83, 98, 41, 53, 68, 121, 151, 184, 182, 172, 181, 176, 194, 183, 164, 142, 174, 142, 156, 167, 142, 150, 149, 180, 148, 151, 163, 148, 152, 160, 136, 105, 161, 181, 191, 144, 161, 151, 135, 134, 120, 165, 180, 176, 187, 183, 186, 193, 183, 155, 168, 178, 176, 171, 169, 166, 159, 160, 177, 185, 185, 189, 188, 190, 185, 180, 197, 192, 190, 196, 191, 188, 185, },
		{186, 192, 192, 195, 194, 192, 193, 194, 199, 201, 196, 195, 188, 197, 195, 190, 200, 202, 191, 200, 203, 202, 205, 196, 197, 202, 196, 202, 199, 198, 199, 201, 169, 185, 187, 150, 187, 187, 178, 187, 177, 151, 165, 157, 140, 152, 138, 134, 127, 160, 145, 107, 93, 119, 77, 116, 119, 52, 48, 63, 90, 148, 138, 138, 145, 120, 193, 189, 140, 165, 157, 165, 158, 145, 168, 156, 154, 186, 181, 154, 141, 123, 147, 161, 139, 137, 82, 136, 165, 195, 142, 136, 145, 122, 128, 102, 115, 174, 169, 159, 183, 176, 174, 176, 168, 168, 170, 153, 174, 178, 177, 177, 139, 134, 177, 192, 184, 190, 189, 178, 185, 186, 196, 185, 190, 202, 190, 194, },
		{192, 194, 190, 195, 199, 194, 197, 202, 195, 201, 196, 198, 196, 199, 195, 196, 195, 192, 200, 203, 199, 190, 202, 196, 200, 203, 198, 200, 195, 197, 194, 181, 162, 163, 173, 167, 197, 148, 160, 157, 153, 145, 148, 131, 113, 109, 103, 107, 161, 130, 131, 102, 113, 105, 114, 92, 92, 103, 146, 69, 166, 114, 109, 158, 150, 166, 145, 201, 154, 145, 132, 142, 150, 156, 139, 158, 194, 192, 185, 171, 159, 144, 131, 129, 145, 145, 67, 124, 153, 126, 136, 121, 117, 109, 106, 98, 131, 159, 172, 179, 153, 151, 112, 187, 183, 185, 160, 150, 181, 177, 188, 165, 148, 176, 177, 174, 160, 155, 151, 153, 165, 173, 168, 192, 192, 182, 195, 200, },
		{190, 196, 192, 194, 194, 192, 206, 190, 197, 197, 194, 195, 198, 196, 196, 200, 194, 198, 199, 199, 198, 198, 197, 201, 199, 199, 190, 116, 175, 196, 194, 162, 125, 114, 123, 127, 174, 150, 146, 124, 122, 112, 88, 81, 77, 102, 141, 121, 104, 102, 106, 121, 115, 89, 63, 68, 57, 54, 100, 167, 119, 104, 96, 95, 131, 126, 150, 147, 150, 160, 198, 183, 177, 166, 150, 171, 182, 182, 169, 162, 165, 168, 141, 135, 178, 161, 130, 117, 106, 105, 100, 121, 94, 92, 90, 107, 121, 150, 165, 149, 170, 164, 166, 169, 177, 157, 170, 158, 132, 141, 124, 181, 176, 183, 178, 185, 186, 175, 173, 179, 173, 169, 160, 172, 180, 184, 175, 170, },
		{198, 190, 191, 193, 196, 188, 192, 194, 187, 202, 200, 197, 201, 198, 205, 198, 196, 200, 205, 202, 201, 205, 199, 201, 201, 195, 203, 195, 186, 201, 187, 155, 121, 107, 92, 95, 88, 88, 92, 88, 99, 108, 105, 101, 95, 95, 83, 116, 106, 104, 95, 119, 81, 44, 51, 48, 60, 44, 174, 129, 75, 106, 114, 67, 93, 77, 102, 124, 153, 136, 118, 144, 155, 148, 161, 153, 155, 183, 172, 160, 156, 125, 121, 126, 132, 130, 120, 89, 83, 91, 85, 88, 76, 89, 86, 112, 84, 154, 111, 148, 131, 143, 178, 180, 189, 186, 183, 184, 177, 178, 183, 186, 187, 176, 179, 188, 192, 180, 187, 176, 188, 193, 199, 189, 197, 184, 188, 174, },
		{189, 193, 194, 191, 203, 187, 197, 193, 195, 192, 195, 195, 199, 198, 200, 199, 200, 195, 199, 197, 198, 199, 199, 193, 188, 190, 197, 198, 201, 191, 187, 173, 115, 109, 128, 85, 111, 77, 72, 71, 75, 89, 80, 70, 78, 97, 101, 105, 139, 129, 129, 115, 71, 93, 106, 108, 111, 124, 105, 81, 70, 110, 99, 75, 78, 78, 73, 107, 69, 79, 72, 77, 90, 108, 101, 112, 122, 118, 122, 123, 120, 98, 125, 102, 112, 97, 108, 88, 76, 77, 84, 88, 72, 82, 96, 105, 129, 152, 155, 159, 170, 177, 174, 178, 162, 185, 183, 182, 188, 191, 187, 181, 191, 189, 190, 202, 201, 195, 200, 196, 190, 190, 195, 183, 188, 192, 192, 190, },
		{184, 191, 195, 178, 194, 190, 190, 196, 193, 195, 189, 195, 192, 197, 195, 199, 193, 201, 202, 202, 199, 203, 196, 202, 209, 197, 200, 193, 193, 189, 188, 175, 144, 124, 125, 118, 76, 70, 84, 99, 93, 101, 79, 78, 62, 99, 102, 103, 117, 127, 117, 106, 132, 139, 156, 142, 98, 93, 90, 67, 79, 40, 99, 79, 72, 64, 86, 62, 87, 55, 79, 75, 75, 56, 60, 73, 87, 79, 70, 65, 86, 72, 70, 63, 67, 84, 77, 77, 71, 61, 75, 87, 90, 89, 98, 68, 135, 132, 156, 163, 167, 183, 182, 184, 180, 181, 188, 188, 194, 197, 190, 197, 200, 193, 196, 193, 199, 194, 198, 199, 197, 157, 196, 192, 189, 165, 177, 180, },
		{195, 196, 197, 202, 195, 189, 182, 192, 202, 174, 200, 197, 194, 198, 192, 192, 202, 199, 201, 199, 198, 203, 198, 205, 203, 197, 200, 189, 185, 185, 179, 163, 111, 132, 137, 140, 126, 103, 108, 101, 110, 100, 115, 128, 106, 148, 121, 141, 123, 124, 105, 152, 134, 130, 106, 92, 87, 73, 67, 78, 69, 8, 114, 131, 115, 82, 61, 95, 51, 69, 76, 54, 66, 81, 94, 80, 70, 61, 77, 100, 85, 62, 68, 90, 71, 69, 67, 84, 65, 67, 76, 76, 69, 89, 114, 132, 95, 149, 118, 156, 164, 170, 172, 183, 180, 191, 187, 188, 191, 170, 193, 198, 198, 195, 193, 197, 193, 187, 190, 186, 168, 187, 185, 185, 189, 183, 178, 174, },
		{190, 192, 197, 196, 196, 191, 196, 198, 200, 197, 197, 192, 202, 197, 196, 197, 195, 202, 206, 193, 200, 203, 205, 194, 204, 188, 200, 194, 181, 187, 181, 164, 135, 100, 113, 111, 121, 122, 124, 124, 135, 112, 110, 109, 93, 78, 83, 87, 74, 93, 80, 92, 97, 96, 121, 90, 88, 84, 108, 76, 39, 25, 104, 114, 107, 88, 108, 75, 79, 85, 60, 93, 91, 74, 62, 63, 64, 65, 70, 72, 63, 64, 55, 65, 60, 61, 70, 68, 80, 72, 63, 93, 104, 104, 136, 120, 131, 138, 171, 151, 157, 181, 173, 163, 164, 197, 197, 194, 201, 204, 196, 196, 197, 195, 188, 197, 197, 198, 199, 200, 195, 200, 197, 196, 203, 197, 200, 193, },
		{201, 202, 197, 201, 196, 195, 199, 202, 202, 197, 204, 203, 201, 199, 197, 202, 204, 198, 195, 196, 206, 204, 195, 200, 205, 209, 200, 198, 190, 183, 179, 177, 159, 139, 85, 94, 102, 138, 141, 100, 98, 102, 119, 126, 90, 93, 77, 113, 82, 112, 87, 80, 75, 103, 80, 116, 115, 102, 84, 77, 66, 78, 57, 84, 96, 113, 125, 111, 151, 83, 86, 70, 53, 75, 83, 58, 46, 52, 43, 71, 83, 87, 59, 47, 51, 73, 75, 75, 67, 84, 112, 111, 109, 143, 145, 148, 139, 131, 136, 178, 169, 179, 186, 192, 193, 197, 189, 197, 197, 195, 186, 178, 193, 187, 192, 199, 204, 199, 201, 203, 204, 202, 196, 195, 205, 199, 193, 197, },
		{197, 193, 203, 206, 198, 202, 204, 200, 201, 208, 202, 207, 201, 206, 203, 202, 200, 196, 198, 204, 199, 197, 202, 200, 190, 186, 196, 197, 206, 203, 188, 191, 180, 195, 166, 124, 92, 107, 91, 125, 101, 105, 144, 157, 146, 133, 149, 123, 126, 130, 147, 101, 86, 133, 75, 116, 89, 45, 93, 92, 101, 118, 125, 166, 180, 172, 172, 173, 176, 101, 74, 97, 118, 104, 98, 64, 56, 46, 75, 52, 58, 58, 36, 67, 73, 85, 83, 101, 88, 49, 134, 126, 124, 83, 107, 144, 127, 164, 147, 174, 195, 143, 183, 183, 196, 201, 195, 202, 191, 192, 192, 185, 191, 197, 193, 194, 199, 197, 198, 196, 194, 205, 202, 196, 200, 198, 200, 197, },
		{205, 193, 193, 206, 197, 197, 186, 201, 204, 204, 194, 203, 204, 196, 187, 190, 203, 186, 191, 198, 194, 202, 196, 195, 188, 194, 175, 197, 203, 189, 199, 202, 122, 115, 106, 91, 76, 77, 132, 170, 156, 150, 151, 144, 119, 137, 149, 170, 156, 111, 95, 95, 85, 86, 78, 55, 98, 109, 106, 118, 133, 125, 172, 176, 161, 177, 177, 147, 161, 151, 168, 153, 135, 179, 121, 128, 48, 76, 72, 67, 66, 74, 71, 81, 68, 69, 109, 112, 139, 133, 149, 173, 147, 120, 172, 177, 174, 181, 142, 193, 193, 196, 198, 187, 195, 200, 194, 198, 177, 198, 199, 195, 203, 199, 196, 197, 200, 201, 201, 202, 198, 198, 200, 201, 199, 200, 202, 201, },
		{189, 191, 197, 195, 183, 197, 198, 190, 192, 195, 194, 202, 196, 196, 192, 200, 204, 198, 196, 195, 206, 198, 194, 198, 193, 200, 196, 203, 193, 198, 169, 118, 107, 98, 130, 113, 153, 155, 139, 128, 119, 107, 97, 166, 147, 164, 156, 167, 170, 165, 169, 137, 62, 33, 57, 104, 105, 139, 183, 181, 180, 170, 189, 191, 181, 131, 151, 94, 107, 179, 162, 148, 158, 168, 177, 104, 153, 145, 93, 181, 170, 184, 168, 157, 144, 135, 157, 166, 153, 160, 109, 95, 152, 173, 149, 142, 130, 130, 164, 192, 194, 196, 196, 201, 190, 191, 196, 187, 189, 202, 191, 199, 199, 200, 195, 201, 199, 202, 203, 207, 200, 192, 195, 195, 201, 201, 199, 192, },
		{199, 194, 196, 194, 200, 188, 194, 199, 196, 203, 194, 201, 195, 201, 201, 193, 196, 200, 211, 196, 204, 193, 202, 204, 194, 206, 205, 199, 192, 172, 138, 145, 100, 126, 124, 139, 128, 139, 121, 90, 99, 135, 175, 153, 144, 133, 164, 168, 169, 162, 174, 155, 179, 157, 175, 181, 186, 179, 196, 168, 182, 187, 178, 175, 173, 182, 185, 178, 160, 151, 166, 155, 132, 135, 74, 115, 171, 178, 156, 181, 158, 155, 159, 169, 129, 113, 145, 166, 169, 143, 147, 137, 179, 170, 162, 181, 179, 192, 195, 188, 193, 201, 197, 196, 197, 202, 197, 197, 193, 201, 201, 199, 194, 200, 192, 200, 196, 200, 200, 196, 201, 203, 200, 194, 195, 198, 197, 190, },
		{196, 190, 199, 190, 200, 193, 197, 201, 190, 196, 195, 194, 193, 199, 200, 197, 191, 184, 192, 188, 188, 200, 192, 202, 189, 199, 196, 188, 193, 149, 172, 133, 174, 142, 142, 100, 96, 93, 60, 112, 139, 167, 182, 162, 159, 176, 178, 181, 169, 177, 181, 188, 175, 194, 195, 191, 191, 181, 186, 196, 188, 185, 185, 188, 181, 188, 179, 177, 180, 185, 188, 190, 176, 180, 175, 166, 157, 151, 125, 150, 134, 143, 161, 168, 172, 154, 183, 183, 199, 166, 170, 177, 156, 134, 182, 189, 197, 199, 197, 199, 202, 198, 197, 201, 201, 203, 201, 203, 201, 202, 206, 201, 206, 197, 203, 198, 194, 196, 197, 195, 196, 199, 201, 197, 202, 195, 202, 200, },
		{189, 191, 194, 193, 197, 196, 194, 198, 195, 197, 195, 200, 195, 188, 200, 179, 177, 184, 199, 194, 187, 174, 180, 186, 190, 201, 190, 186, 174, 153, 120, 170, 192, 188, 184, 94, 137, 163, 165, 170, 154, 154, 155, 172, 170, 189, 190, 191, 194, 181, 182, 196, 191, 183, 190, 197, 193, 187, 194, 187, 194, 196, 199, 199, 197, 197, 187, 181, 184, 190, 193, 189, 194, 185, 189, 194, 189, 188, 184, 187, 187, 179, 172, 185, 179, 157, 162, 169, 121, 156, 181, 162, 168, 22, 157, 174, 187, 204, 200, 199, 194, 197, 195, 199, 200, 205, 198, 204, 200, 200, 196, 198, 196, 199, 200, 198, 195, 199, 193, 203, 195, 190, 205, 193, 190, 195, 197, 196, },
		{189, 191, 190, 189, 188, 190, 190, 196, 200, 196, 196, 193, 196, 195, 193, 196, 182, 196, 195, 187, 188, 199, 193, 198, 183, 190, 193, 169, 165, 121, 104, 119, 116, 106, 124, 135, 148, 156, 176, 163, 160, 179, 184, 177, 187, 192, 180, 194, 191, 188, 198, 197, 174, 156, 187, 198, 197, 192, 205, 195, 201, 203, 195, 197, 197, 194, 200, 192, 195, 199, 191, 192, 194, 157, 191, 192, 184, 152, 187, 188, 191, 193, 188, 187, 192, 196, 193, 197, 174, 182, 170, 183, 153, 182, 190, 190, 195, 196, 197, 202, 198, 203, 199, 199, 201, 203, 199, 197, 201, 194, 197, 194, 194, 194, 195, 196, 193, 195, 194, 194, 190, 197, 199, 199, 196, 196, 192, 196, },
		{194, 197, 194, 190, 192, 190, 196, 191, 193, 192, 196, 186, 184, 188, 191, 195, 193, 194, 190, 196, 196, 193, 193, 198, 191, 198, 180, 180, 145, 147, 99, 124, 89, 83, 114, 101, 105, 111, 123, 145, 167, 195, 192, 189, 195, 195, 199, 193, 191, 190, 193, 195, 190, 195, 190, 200, 200, 202, 187, 196, 199, 200, 175, 152, 183, 158, 194, 196, 190, 193, 168, 178, 170, 160, 182, 192, 189, 181, 190, 187, 196, 195, 195, 188, 201, 195, 185, 132, 126, 147, 162, 166, 190, 191, 194, 186, 192, 195, 198, 200, 201, 207, 201, 201, 200, 200, 192, 190, 193, 194, 187, 196, 189, 189, 192, 197, 190, 188, 193, 195, 190, 189, 193, 192, 193, 197, 202, 203, },
		{196, 194, 189, 194, 190, 190, 182, 187, 191, 177, 193, 188, 189, 194, 198, 193, 196, 199, 200, 199, 200, 201, 200, 197, 199, 193, 188, 185, 161, 95, 118, 132, 111, 98, 112, 127, 128, 123, 95, 96, 104, 128, 198, 191, 197, 200, 193, 198, 189, 164, 175, 181, 188, 194, 191, 150, 170, 187, 191, 196, 201, 195, 161, 176, 191, 192, 193, 199, 201, 182, 129, 191, 160, 180, 186, 194, 190, 190, 182, 165, 195, 198, 193, 199, 194, 176, 192, 195, 178, 191, 176, 173, 116, 152, 197, 168, 169, 164, 199, 194, 202, 194, 191, 196, 197, 200, 200, 195, 196, 191, 191, 190, 193, 196, 192, 193, 190, 190, 195, 194, 193, 192, 191, 189, 188, 191, 186, 188, },
		{187, 193, 195, 197, 195, 193, 188, 189, 195, 201, 196, 193, 197, 197, 194, 204, 198, 191, 192, 202, 198, 195, 194, 187, 172, 190, 186, 179, 165, 144, 103, 79, 103, 116, 125, 129, 145, 122, 131, 136, 120, 124, 175, 193, 196, 186, 175, 163, 109, 124, 182, 192, 188, 197, 183, 193, 177, 186, 197, 202, 190, 196, 166, 172, 182, 175, 192, 203, 195, 182, 188, 186, 172, 180, 172, 174, 181, 197, 173, 149, 109, 167, 131, 180, 176, 178, 166, 176, 173, 194, 169, 155, 166, 171, 160, 175, 181, 177, 168, 188, 195, 197, 196, 197, 195, 199, 193, 193, 195, 192, 192, 187, 200, 191, 191, 195, 194, 194, 198, 195, 192, 197, 183, 192, 186, 195, 193, 193, },
		{186, 193, 190, 196, 193, 190, 187, 190, 185, 193, 191, 190, 197, 202, 199, 199, 191, 194, 189, 195, 193, 190, 192, 189, 197, 200, 202, 185, 183, 178, 170, 159, 139, 99, 72, 98, 105, 111, 104, 132, 118, 103, 141, 194, 195, 188, 172, 143, 172, 186, 182, 176, 163, 195, 198, 179, 166, 193, 184, 184, 203, 197, 188, 194, 186, 142, 191, 180, 191, 183, 181, 183, 159, 171, 186, 197, 180, 179, 164, 177, 187, 194, 193, 193, 175, 190, 147, 143, 198, 201, 191, 187, 178, 182, 172, 166, 174, 196, 192, 176, 195, 196, 200, 196, 196, 196, 194, 197, 186, 185, 188, 192, 192, 199, 194, 189, 195, 195, 196, 190, 193, 191, 191, 189, 198, 197, 192, 180, },
		{191, 187, 189, 191, 194, 198, 189, 194, 194, 188, 192, 200, 194, 196, 195, 190, 194, 193, 197, 197, 199, 199, 187, 201, 188, 194, 185, 194, 187, 189, 190, 188, 182, 180, 174, 174, 168, 154, 132, 127, 161, 156, 180, 181, 187, 192, 194, 193, 190, 189, 190, 200, 194, 191, 193, 168, 183, 168, 188, 196, 203, 198, 200, 199, 175, 181, 182, 179, 171, 183, 103, 165, 162, 151, 193, 155, 186, 176, 143, 138, 165, 169, 199, 189, 191, 185, 168, 178, 193, 180, 198, 181, 192, 184, 181, 194, 182, 135, 166, 176, 169, 149, 203, 201, 189, 184, 192, 192, 184, 187, 199, 189, 191, 195, 191, 186, 197, 193, 194, 195, 191, 184, 191, 192, 185, 192, 189, 199, },
		{197, 198, 196, 200, 200, 193, 193, 191, 203, 201, 197, 196, 192, 195, 197, 190, 189, 190, 206, 196, 199, 191, 191, 194, 197, 205, 197, 195, 194, 198, 189, 195, 199, 197, 195, 195, 189, 191, 188, 193, 182, 189, 192, 189, 196, 196, 196, 199, 196, 191, 197, 179, 167, 139, 170, 199, 176, 162, 187, 194, 181, 175, 179, 190, 187, 191, 187, 181, 164, 140, 200, 204, 198, 196, 181, 103, 179, 182, 186, 189, 194, 195, 192, 198, 181, 140, 167, 193, 191, 185, 144, 176, 169, 144, 172, 190, 180, 184, 174, 122, 156, 156, 191, 195, 194, 199, 185, 193, 196, 188, 185, 197, 194, 179, 189, 188, 185, 188, 185, 193, 186, 191, 189, 185, 193, 196, 194, 189, },
		{189, 186, 193, 194, 184, 184, 193, 192, 194, 191, 192, 196, 190, 195, 197, 182, 201, 194, 198, 189, 195, 199, 198, 194, 193, 193, 195, 202, 192, 196, 195, 200, 197, 196, 195, 177, 188, 189, 183, 191, 187, 181, 185, 190, 167, 190, 199, 183, 193, 202, 169, 184, 163, 159, 130, 138, 160, 192, 195, 194, 197, 181, 195, 203, 201, 175, 178, 197, 150, 181, 196, 200, 198, 188, 162, 193, 174, 184, 181, 162, 196, 195, 197, 200, 194, 197, 189, 134, 151, 177, 175, 133, 176, 180, 164, 190, 199, 204, 179, 187, 174, 182, 178, 178, 182, 178, 196, 187, 192, 181, 189, 189, 194, 198, 192, 184, 193, 199, 192, 190, 196, 197, 194, 191, 190, 182, 186, 186, },
		{191, 187, 197, 188, 194, 198, 199, 185, 195, 184, 175, 191, 193, 178, 193, 181, 198, 186, 192, 196, 199, 187, 187, 201, 193, 211, 200, 189, 195, 195, 197, 198, 183, 191, 178, 178, 171, 181, 181, 196, 198, 187, 199, 190, 189, 199, 191, 194, 181, 183, 187, 191, 193, 199, 191, 191, 198, 201, 187, 185, 189, 184, 188, 156, 178, 151, 170, 129, 170, 204, 172, 178, 179, 194, 196, 168, 170, 146, 169, 154, 182, 193, 191, 194, 192, 194, 192, 196, 190, 193, 199, 168, 175, 158, 165, 161, 184, 171, 146, 163, 179, 128, 162, 185, 142, 160, 147, 196, 186, 194, 197, 188, 184, 186, 194, 189, 176, 179, 185, 185, 193, 190, 169, 99, 179, 193, 183, 189, },
		{191, 191, 195, 196, 189, 191, 192, 187, 191, 197, 186, 195, 192, 185, 193, 196, 198, 189, 192, 138, 168, 185, 175, 183, 191, 196, 201, 199, 202, 181, 189, 177, 183, 160, 168, 183, 166, 156, 194, 188, 187, 195, 195, 190, 198, 176, 189, 195, 191, 201, 183, 195, 197, 189, 193, 178, 171, 199, 195, 164, 189, 175, 156, 123, 141, 190, 157, 139, 170, 150, 155, 180, 160, 132, 196, 206, 158, 193, 156, 186, 198, 197, 192, 197, 201, 205, 204, 196, 196, 208, 215, 199, 209, 196, 197, 196, 173, 182, 175, 177, 205, 169, 173, 194, 195, 186, 176, 170, 189, 191, 169, 176, 148, 165, 158, 175, 175, 177, 169, 176, 170, 157, 173, 149, 151, 178, 186, 187, },
		{176, 183, 187, 200, 199, 194, 200, 166, 144, 198, 176, 143, 148, 185, 169, 177, 186, 154, 144, 175, 193, 190, 190, 184, 193, 183, 182, 194, 196, 197, 178, 148, 184, 175, 187, 186, 169, 187, 191, 198, 182, 196, 193, 189, 184, 190, 181, 173, 190, 186, 186, 189, 198, 196, 199, 192, 204, 201, 178, 167, 195, 184, 199, 173, 160, 168, 172, 115, 180, 194, 164, 199, 198, 199, 195, 158, 152, 180, 200, 201, 192, 170, 196, 190, 179, 193, 205, 203, 199, 201, 195, 203, 195, 185, 195, 202, 197, 189, 198, 186, 195, 128, 144, 192, 208, 196, 197, 189, 184, 190, 188, 190, 182, 170, 152, 181, 174, 183, 189, 195, 148, 190, 194, 161, 154, 190, 187, 184, },
